Script started on 2019-09-21 13:06:58+05:30 [TERM="xterm-256color" TTY="/dev/pts/2" COLUMNS="80" LINES="24"]
]0;rithumaria@rithu: ~[01;32mrithumaria@rithu[00m:[01;34m~[00m$ sudo apt -get update
[32mlibwhoopsie0[0m/disco-updates,disco-security 0.2.64ubuntu0.1 amd64 [upgradable from: 0.2.64]
[32mlibxatracker2[0m/disco-updates 19.0.8-0ubuntu0~19.04.1 amd64 [upgradable from: 19.0.2-1ubuntu1]
[32mlinux-firmware[0m/disco-updates,disco-updates,disco-security,disco-security 1.178.3 all [upgradable from: 1.178]
[32mlinux-generic[0m/disco-updates,disco-security 5.0.0.29.30 amd64 [upgradable from: 5.0.0.27.28]
[32mlinux-headers-generic[0m/disco-updates,disco-security 5.0.0.29.30 amd64 [upgradable from: 5.0.0.27.28]
[32mlinux-image-generic[0m/disco-updates,disco-security 5.0.0.29.30 amd64 [upgradable from: 5.0.0.27.28]
[32mlinux-libc-dev[0m/disco-updates,disco-security 5.0.0-29.31 amd64 [upgradable from: 5.0.0-13.14]
[32mmesa-vulkan-drivers[0m/disco-updates 19.0.8-0ubuntu0~19.04.1 amd64 [upgradable from: 19.0.2-1ubuntu1]
[32mmodemmanager[0m/disco-updates 1.10.0-1ubuntu0.19.04.1 amd64 [upgradable from: 1.10.0-1]
[32mmount[0m/disco-updates 2.33.1-0.1ubuntu3 amd64 [upgradable from: 2.33.1-0.1ubuntu2]
[32mmutter-common[0m/disco-updates,disco-updates 3.32.2+git20190711-2ubuntu1~19.04.1 all [upgradable from: 3.32.0+git20190410-1ubuntu1]
[32mmutter[0m/disco-updates 3.32.2+git20190711-2ubuntu1~19.04.1 amd64 [upgradable from: 3.32.0+git20190410-1ubuntu1]
[32mnautilus-data[0m/disco-updates,disco-updates 1:3.32.1-0ubuntu0.19.04.0 all [upgradable from: 1:3.32.0-0ubuntu2]
[32mnautilus[0m/disco-updates 1:3.32.1-0ubuntu0.19.04.0 amd64 [upgradable from: 1:3.32.0-0ubuntu2]
[32mnetplan.io[0m/disco-updates 0.97-0ubuntu1~19.04.1 amd64 [upgradable from: 0.96-0ubuntu4]
[32mopenssl[0m/disco-updates 1.1.1b-1ubuntu2.1 amd64 [upgradable from: 1.1.1b-1ubuntu2]
[32mopenvpn[0m/disco-updates 2.4.6-1ubuntu3.1 amd64 [upgradable from: 2.4.6-1ubuntu3]
[32mpatch[0m/disco-updates,disco-security 2.7.6-3ubuntu0.1 amd64 [upgradable from: 2.7.6-3]
[32mpolicykit-desktop-privileges[0m/disco-updates,disco-updates,disco-security,disco-security 0.20ubuntu19.04.1 all [upgradable from: 0.20]
[32mpoppler-utils[0m/disco-updates,disco-security 0.74.0-0ubuntu1.3 amd64 [upgradable from: 0.74.0-0ubuntu1]
[32mprocps[0m/disco-updates 2:3.3.15-2ubuntu2.1 amd64 [upgradable from: 2:3.3.15-2ubuntu2]
[32mpython3-apport[0m/disco-updates,disco-updates,disco-security,disco-security 2.20.10-0ubuntu27.1 all [upgradable from: 2.20.10-0ubuntu27]
[32mpython3-aptdaemon.gtk3widgets[0m/disco-updates,disco-updates 1.1.1+bzr982-0ubuntu21.1 all [upgradable from: 1.1.1+bzr982-0ubuntu21]
[32mpython3-aptdaemon[0m/disco-updates,disco-updates 1.1.1+bzr982-0ubuntu21.1 all [upgradable from: 1.1.1+bzr982-0ubuntu21]
[32mpython3-debconf[0m/disco-updates,disco-updates 1.5.71ubuntu1 all [upgradable from: 1.5.71]
[32mpython3-distupgrade[0m/disco-updates,disco-updates 1:19.04.16.6 all [upgradable from: 1:19.04.16]
[32mpython3-problem-report[0m/disco-updates,disco-updates,disco-security,disco-security 2.20.10-0ubuntu27.1 all [upgradable from: 2.20.10-0ubuntu27]
[32mpython3-urllib3[0m/disco-updates,disco-updates,disco-security,disco-security 1.24.1-1ubuntu0.1 all [upgradable from: 1.24.1-1]
[32mpython3.7-minimal[0m/disco-updates,disco-security 3.7.3-2ubuntu0.1 amd64 [upgradable from: 3.7.3-2]
[32mpython3.7[0m/disco-updates,disco-security 3.7.3-2ubuntu0.1 amd64 [upgradable from: 3.7.3-2]
[32mrfkill[0m/disco-updates 2.33.1-0.1ubuntu3 amd64 [upgradable from: 2.33.1-0.1ubuntu2]
[32msamba-libs[0m/disco-updates,disco-security 2:4.10.0+dfsg-0ubuntu2.4 amd64 [upgradable from: 2:4.10.0+dfsg-0ubuntu2]
[32msane-utils[0m/disco-updates 1.0.27-3.2ubuntu1.1 amd64 [upgradable from: 1.0.27-3.2ubuntu1]
[32msnapd[0m/disco-updates 2.40+19.04 amd64 [upgradable from: 2.38+19.04]
[32msystemd-sysv[0m/disco-updates,disco-security 240-6ubuntu5.7 amd64 [upgradable from: 240-6ubuntu5]
[32msystemd[0m/disco-updates,disco-security 240-6ubuntu5.7 amd64 [upgradable from: 240-6ubuntu5]
[32mtracker-extract[0m/disco-updates 2.1.6-1ubuntu1~19.04 amd64 [upgradable from: 2.1.6-1]
[32mtracker-miner-fs[0m/disco-updates 2.1.6-1ubuntu1~19.04 amd64 [upgradable from: 2.1.6-1]
[32mtzdata[0m/disco-updates,disco-updates,disco-security,disco-security 2019b-0ubuntu0.19.04 all [upgradable from: 2019a-1]
[32mubuntu-desktop-minimal[0m/disco-updates 1.431.1 amd64 [upgradable from: 1.431]
[32mubuntu-desktop[0m/disco-updates 1.431.1 amd64 [upgradable from: 1.431]
[32mubuntu-docs[0m/disco-updates,disco-updates 19.04.3 all [upgradable from: 19.04.2]
[32mubuntu-minimal[0m/disco-updates 1.431.1 amd64 [upgradable from: 1.431]
[32mubuntu-release-upgrader-core[0m/disco-updates,disco-updates 1:19.04.16.6 all [upgradable from: 1:19.04.16]
[32mubuntu-release-upgrader-gtk[0m/disco-updates,disco-updates 1:19.04.16.6 all [upgradable from: 1:19.04.16]
[32mubuntu-report[0m/disco-updates 1.4.2 amd64 [upgradable from: 1.4.1]
[32mubuntu-settings[0m/disco-updates,disco-updates 19.04.3.1 all [upgradable from: 19.04.3]
[32mubuntu-software[0m/disco-updates,disco-updates 3.30.6-2ubuntu4.19.04.1 all [upgradable from: 3.30.6-2ubuntu3]
[32mubuntu-standard[0m/disco-updates 1.431.1 amd64 [upgradable from: 1.431]
[32mubuntu-web-launchers[0m/disco-updates,disco-updates 19.04.3.1 all [upgradable from: 19.04.3]
[32munattended-upgrades[0m/disco-updates,disco-updates 1.10ubuntu5.1 all [upgradable from: 1.10ubuntu5]
[32muno-libs3[0m/disco-updates,disco-security 6.2.6-0ubuntu0.19.04.1 amd64 [upgradable from: 6.2.2-0ubuntu2]
[32mure[0m/disco-updates,disco-security 6.2.6-0ubuntu0.19.04.1 amd64 [upgradable from: 6.2.2-0ubuntu2]
[32musb-creator-common[0m/disco-updates 0.3.5ubuntu19.04.2 amd64 [upgradable from: 0.3.5]
[32musb-creator-gtk[0m/disco-updates 0.3.5ubuntu19.04.2 amd64 [upgradable from: 0.3.5]
[32mutil-linux[0m/disco-updates 2.33.1-0.1ubuntu3 amd64 [upgradable from: 2.33.1-0.1ubuntu2]
[32muuid-runtime[0m/disco-updates 2.33.1-0.1ubuntu3 amd64 [upgradable from: 2.33.1-0.1ubuntu2]
[32mvim-common[0m/disco-updates,disco-updates,disco-security,disco-security 2:8.1.0320-1ubuntu3.1 all [upgradable from: 2:8.1.0320-1ubuntu3]
[32mvim-tiny[0m/disco-updates,disco-security 2:8.1.0320-1ubuntu3.1 amd64 [upgradable from: 2:8.1.0320-1ubuntu3]
[32mwhoopsie[0m/disco-updates,disco-security 0.2.64ubuntu0.1 amd64 [upgradable from: 0.2.64]
[32mwpasupplicant[0m/disco-updates,disco-security 2:2.6-21ubuntu3.3 amd64 [upgradable from: 2:2.6-21ubuntu3]
[32mxxd[0m/disco-updates,disco-security 2:8.1.0320-1ubuntu3.1 amd64 [upgradable from: 2:8.1.0320-1ubuntu3]
[32myaru-theme-gnome-shell[0m/disco-updates,disco-updates 19.04.3 all [upgradable from: 19.04.2]
[32myaru-theme-gtk[0m/disco-updates,disco-updates 19.04.3 all [upgradable from: 19.04.2]
[32myaru-theme-icon[0m/disco-updates,disco-updates 19.04.3 all [upgradable from: 19.04.2]
[32myaru-theme-sound[0m/disco-updates,disco-updates 19.04.3 all [upgradable from: 19.04.2]
]0;rithumaria@rithu: ~[01;32mrithumaria@rithu[00m:[01;34m~[00m$ sudo apt install apache2
Reading package lists... 0%Reading package lists... 100%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree       
Reading state information... 0%Reading state information... 0%Reading state information... Done
The following additional packages will be installed:
  apache2-bin apache2-data apache2-utils libapr1 libaprutil1
  libaprutil1-dbd-sqlite3 libaprutil1-ldap liblua5.2-0
Suggested packages:
  apache2-doc apache2-suexec-pristine | apache2-suexec-custom
The following NEW packages will be installed:
  apache2 apache2-bin apache2-data apache2-utils libapr1 libaprutil1
  libaprutil1-dbd-sqlite3 libaprutil1-ldap liblua5.2-0
0 upgraded, 9 newly installed, 0 to remove and 249 not upgraded.
Need to get 1,803 kB of archives.
After this operation, 7,732 kB of additional disk space will be used.
Do you want to continue? [Y/n] y
[33m0% [Working][0m            Get:1 http://in.archive.ubuntu.com/ubuntu disco/main amd64 libapr1 amd64 1.6.5-1 [91.6 kB]
[33m0% [1 libapr1 2,054 B/91.6 kB 2%][0m[33m                                 6% [Working][0m            Get:2 http://in.archive.ubuntu.com/ubuntu disco/main amd64 libaprutil1 amd64 1.6.1-3build1 [84.7 kB]
[33m6% [2 libaprutil1 2,054 B/84.7 kB 2%][0m[33m                                     12% [Waiting for headers][0m                         Get:3 http://in.archive.ubuntu.com/ubuntu disco/main amd64 libaprutil1-dbd-sqlite3 amd64 1.6.1-3build1 [10.6 kB]
[33m13% [3 libaprutil1-dbd-sqlite3 10.6 kB/10.6 kB 100%][0m[33m                                                    15% [Waiting for headers][0m                         Get:4 http://in.archive.ubuntu.com/ubuntu disco/main amd64 libaprutil1-ldap amd64 1.6.1-3build1 [8,692 B]
[33m15% [4 libaprutil1-ldap 8,675 B/8,692 B 100%][0m[33m                                             18% [Waiting for headers][0m                         Get:5 http://in.archive.ubuntu.com/ubuntu disco/main amd64 liblua5.2-0 amd64 5.2.4-1.1build2 [106 kB]
[33m20% [5 liblua5.2-0 52.7 kB/106 kB 50%][0m[33m                                      24% [Waiting for headers][0m                         Get:6 http://in.archive.ubuntu.com/ubuntu disco-updates/main amd64 apache2-bin amd64 2.4.38-2ubuntu2.3 [1,155 kB]
[33m26% [6 apache2-bin 24.8 kB/1,155 kB 2%][0m[33m75% [6 apache2-bin 1,135 kB/1,155 kB 98%][0m[33m                                         78% [Waiting for headers][0m                         Get:7 http://in.archive.ubuntu.com/ubuntu disco-updates/main amd64 apache2-data all 2.4.38-2ubuntu2.3 [164 kB]
[33m78% [7 apache2-data 0 B/164 kB 0%][0m[33m                                  87% [Working][0m             Get:8 http://in.archive.ubuntu.com/ubuntu disco-updates/main amd64 apache2-utils amd64 2.4.38-2ubuntu2.3 [86.8 kB]
[33m87% [8 apache2-utils 750 B/86.8 kB 1%][0m[33m                                      94% [Waiting for headers][0m                         Get:9 http://in.archive.ubuntu.com/ubuntu disco-updates/main amd64 apache2 amd64 2.4.38-2ubuntu2.3 [95.5 kB]
[33m94% [9 apache2 12.2 kB/95.5 kB 13%][0m[33m                                   100% [Working][0m              Fetched 1,803 kB in 2s (1,196 kB/s)

7[0;23r8[1ASelecting previously unselected package libapr1:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 173454 files and directories currently installed.)
Preparing to unpack .../0-libapr1_1.6.5-1_amd64.deb ...
7[24;0f[42m[30mProgress: [  0%][49m[39m [..........................................................] 87[24;0f[42m[30mProgress: [  3%][49m[39m [#.........................................................] 8Unpacking libapr1:amd64 (1.6.5-1) ...
7[24;0f[42m[30mProgress: [  5%][49m[39m [###.......................................................] 8Selecting previously unselected package libaprutil1:amd64.
Preparing to unpack .../1-libaprutil1_1.6.1-3build1_amd64.deb ...
7[24;0f[42m[30mProgress: [  8%][49m[39m [####......................................................] 8Unpacking libaprutil1:amd64 (1.6.1-3build1) ...
7[24;0f[42m[30mProgress: [ 11%][49m[39m [######....................................................] 8Selecting previously unselected package libaprutil1-dbd-sqlite3:amd64.
Preparing to unpack .../2-libaprutil1-dbd-sqlite3_1.6.1-3build1_amd64.deb ...
7[24;0f[42m[30mProgress: [ 14%][49m[39m [#######...................................................] 8Unpacking libaprutil1-dbd-sqlite3:amd64 (1.6.1-3build1) ...
7[24;0f[42m[30mProgress: [ 16%][49m[39m [#########.................................................] 8Selecting previously unselected package libaprutil1-ldap:amd64.
Preparing to unpack .../3-libaprutil1-ldap_1.6.1-3build1_amd64.deb ...
7[24;0f[42m[30mProgress: [ 19%][49m[39m [##########................................................] 8Unpacking libaprutil1-ldap:amd64 (1.6.1-3build1) ...
7[24;0f[42m[30mProgress: [ 22%][49m[39m [############..............................................] 8Selecting previously unselected package liblua5.2-0:amd64.
Preparing to unpack .../4-liblua5.2-0_5.2.4-1.1build2_amd64.deb ...
7[24;0f[42m[30mProgress: [ 24%][49m[39m [##############............................................] 8Unpacking liblua5.2-0:amd64 (5.2.4-1.1build2) ...
7[24;0f[42m[30mProgress: [ 27%][49m[39m [###############...........................................] 8Selecting previously unselected package apache2-bin.
Preparing to unpack .../5-apache2-bin_2.4.38-2ubuntu2.3_amd64.deb ...
7[24;0f[42m[30mProgress: [ 30%][49m[39m [#################.........................................] 8Unpacking apache2-bin (2.4.38-2ubuntu2.3) ...
7[24;0f[42m[30mProgress: [ 32%][49m[39m [##################........................................] 8Selecting previously unselected package apache2-data.
Preparing to unpack .../6-apache2-data_2.4.38-2ubuntu2.3_all.deb ...
7[24;0f[42m[30mProgress: [ 35%][49m[39m [####################......................................] 8Unpacking apache2-data (2.4.38-2ubuntu2.3) ...
7[24;0f[42m[30mProgress: [ 38%][49m[39m [#####################.....................................] 8Selecting previously unselected package apache2-utils.
Preparing to unpack .../7-apache2-utils_2.4.38-2ubuntu2.3_amd64.deb ...
7[24;0f[42m[30mProgress: [ 41%][49m[39m [#######################...................................] 8Unpacking apache2-utils (2.4.38-2ubuntu2.3) ...
7[24;0f[42m[30mProgress: [ 43%][49m[39m [#########################.................................] 8Selecting previously unselected package apache2.
Preparing to unpack .../8-apache2_2.4.38-2ubuntu2.3_amd64.deb ...
7[24;0f[42m[30mProgress: [ 46%][49m[39m [##########################................................] 8Unpacking apache2 (2.4.38-2ubuntu2.3) ...
7[24;0f[42m[30mProgress: [ 49%][49m[39m [############################..............................] 8Setting up libapr1:amd64 (1.6.5-1) ...
7[24;0f[42m[30mProgress: [ 51%][49m[39m [#############################.............................] 87[24;0f[42m[30mProgress: [ 54%][49m[39m [###############################...........................] 8Setting up liblua5.2-0:amd64 (5.2.4-1.1build2) ...
7[24;0f[42m[30mProgress: [ 57%][49m[39m [################################..........................] 87[24;0f[42m[30mProgress: [ 59%][49m[39m [##################################........................] 8Setting up apache2-data (2.4.38-2ubuntu2.3) ...
7[24;0f[42m[30mProgress: [ 62%][49m[39m [####################################......................] 87[24;0f[42m[30mProgress: [ 65%][49m[39m [#####################################.....................] 8Setting up libaprutil1:amd64 (1.6.1-3build1) ...
7[24;0f[42m[30mProgress: [ 68%][49m[39m [#######################################...................] 87[24;0f[42m[30mProgress: [ 70%][49m[39m [########################################..................] 8Setting up libaprutil1-ldap:amd64 (1.6.1-3build1) ...
7[24;0f[42m[30mProgress: [ 73%][49m[39m [##########################################................] 87[24;0f[42m[30mProgress: [ 76%][49m[39m [###########################################...............] 8Setting up libaprutil1-dbd-sqlite3:amd64 (1.6.1-3build1) ...
7[24;0f[42m[30mProgress: [ 78%][49m[39m [#############################################.............] 87[24;0f[42m[30mProgress: [ 81%][49m[39m [###############################################...........] 8Setting up apache2-utils (2.4.38-2ubuntu2.3) ...
7[24;0f[42m[30mProgress: [ 84%][49m[39m [################################################..........] 87[24;0f[42m[30mProgress: [ 86%][49m[39m [##################################################........] 8Setting up apache2-bin (2.4.38-2ubuntu2.3) ...
7[24;0f[42m[30mProgress: [ 89%][49m[39m [###################################################.......] 87[24;0f[42m[30mProgress: [ 92%][49m[39m [#####################################################.....] 8Setting up apache2 (2.4.38-2ubuntu2.3) ...
7[24;0f[42m[30mProgress: [ 95%][49m[39m [######################################################....] 8Enabling module mpm_event.
Enabling module authz_core.
Enabling module authz_host.
Enabling module authn_core.
Enabling module auth_basic.
Enabling module access_compat.
Enabling module authn_file.
Enabling module authz_user.
Enabling module alias.
Enabling module dir.
Enabling module autoindex.
Enabling module env.
Enabling module mime.
Enabling module negotiation.
Enabling module setenvif.
Enabling module filter.
Enabling module deflate.
Enabling module status.
Enabling module reqtimeout.
Enabling conf charset.
Enabling conf localized-error-pages.
Enabling conf other-vhosts-access-log.
Enabling conf security.
Enabling conf serve-cgi-bin.
Enabling site 000-default.
Created symlink /etc/systemd/system/multi-user.target.wants/apache2.service → /lib/systemd/system/apache2.service.
Created symlink /etc/systemd/system/multi-user.target.wants/apache-htcacheclean.service → /lib/systemd/system/apache-htcacheclean.service.
7[24;0f[42m[30mProgress: [ 97%][49m[39m [########################################################..] 8Processing triggers for ufw (0.36-1ubuntu1) ...
Processing triggers for systemd (240-6ubuntu5) ...
Processing triggers for man-db (2.8.5-2) ...
Processing triggers for libc-bin (2.29-0ubuntu2) ...

7[0;24r8[1A[J]0;rithumaria@rithu: ~[01;32mrithumaria@rithu[00m:[01;34m~[00m$ sudo ufw app list
Available applications:
  Apache
  Apache Full
  Apache Secure
  CUPS
]0;rithumaria@rithu: ~[01;32mrithumaria@rithu[00m:[01;34m~[00m$ sudo ufw app info "Apache Full'[K"
Profile: Apache Full
Title: Web Server (HTTP,HTTPS)
Description: Apache v2 is the next generation of the omnipresent Apache web
server.

Ports:
  80,443/tcp
]0;rithumaria@rithu: ~[01;32mrithumaria@rithu[00m:[01;34m~[00m$ sudo allow in "Apache Full"
sudo: allow: command not found
]0;rithumaria@rithu: ~[01;32mrithumaria@rithu[00m:[01;34m~[00m$ sudo allow in "Apache Full"[C[1@u[1P[C[1@ [1@u[1@f[1@w
Rules updated
Rules updated (v6)
]0;rithumaria@rithu: ~[01;32mrithumaria@rithu[00m:[01;34m~[00m$ sudo apt install mysql-server
Reading package lists... 0%Reading package lists... 100%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree       
Reading state information... 0%Reading state information... 0%Reading state information... Done
The following additional packages will be installed:
  libaio1 libevent-core-2.1-6 libhtml-template-perl libmecab2 mysql-client-5.7
  mysql-client-core-5.7 mysql-server-5.7 mysql-server-core-5.7
Suggested packages:
  libipc-sharedcache-perl mailx tinyca
The following NEW packages will be installed:
  libaio1 libevent-core-2.1-6 libhtml-template-perl libmecab2 mysql-client-5.7
  mysql-client-core-5.7 mysql-server mysql-server-5.7 mysql-server-core-5.7
0 upgraded, 9 newly installed, 0 to remove and 249 not upgraded.
Need to get 20.9 MB of archives.
After this operation, 162 MB of additional disk space will be used.
Do you want to continue? [Y/n] y
[33m0% [Working][0m            Get:1 http://in.archive.ubuntu.com/ubuntu disco/main amd64 libaio1 amd64 0.3.111-1 [7,224 B]
[33m0% [1 libaio1 7,224 B/7,224 B 100%][0m[33m                                   2% [Working][0m[33m2% [Waiting for headers][0m                        Get:2 http://in.archive.ubuntu.com/ubuntu disco-updates/main amd64 mysql-client-core-5.7 amd64 5.7.27-0ubuntu0.19.04.1 [7,106 kB]
[33m2% [2 mysql-client-core-5.7 11.3 kB/7,106 kB 0%][0m[33m5% [2 mysql-client-core-5.7 795 kB/7,106 kB 11%][0m[33m9% [2 mysql-client-core-5.7 1,871 kB/7,106 kB 26%][0m[33m14% [2 mysql-client-core-5.7 3,190 kB/7,106 kB 45%][0m[33m18% [2 mysql-client-core-5.7 4,120 kB/7,106 kB 58%][0m[33m22% [2 mysql-client-core-5.7 5,187 kB/7,106 kB 73%][0m[33m26% [2 mysql-client-core-5.7 6,230 kB/7,106 kB 88%][0m[33m                                                   32% [Waiting for headers][0m                         Get:3 http://in.archive.ubuntu.com/ubuntu disco-updates/main amd64 mysql-client-5.7 amd64 5.7.27-0ubuntu0.19.04.1 [2,307 kB]
[33m32% [3 mysql-client-5.7 29.3 kB/2,307 kB 1%][0m[33m35% [3 mysql-client-5.7 833 kB/2,307 kB 36%][0m[33m38% [3 mysql-client-5.7 1,707 kB/2,307 kB 74%][0m[33m                                              43% [Working][0m             Get:4 http://in.archive.ubuntu.com/ubuntu disco-updates/main amd64 mysql-server-core-5.7 amd64 5.7.27-0ubuntu0.19.04.1 [7,863 kB]
[33m43% [4 mysql-server-core-5.7 0 B/7,863 kB 0%][0m[33m47% [4 mysql-server-core-5.7 1,100 kB/7,863 kB 14%]               1,706 kB/s 6s[0m[33m51% [4 mysql-server-core-5.7 2,150 kB/7,863 kB 27%]               1,706 kB/s 5s[0m[33m53% [4 mysql-server-core-5.7 2,775 kB/7,863 kB 35%]               1,706 kB/s 5s[0m[33m55% [4 mysql-server-core-5.7 3,224 kB/7,863 kB 41%]               1,706 kB/s 4s[0m[33m58% [4 mysql-server-core-5.7 3,899 kB/7,863 kB 50%]               1,706 kB/s 4s[0m[33m61% [4 mysql-server-core-5.7 4,676 kB/7,863 kB 59%]               1,706 kB/s 4s[0m[33m64% [4 mysql-server-core-5.7 5,516 kB/7,863 kB 70%]               1,706 kB/s 3s[0m[33m67% [4 mysql-server-core-5.7 6,442 kB/7,863 kB 82%]               1,706 kB/s 2s[0m[33m71% [4 mysql-server-core-5.7 7,437 kB/7,863 kB 95%]               1,706 kB/s 2s[0m[33m75% [Working]                                                     1,706 kB/s 2s[0m                                                                               Get:5 http://in.archive.ubuntu.com/ubuntu disco/main amd64 libevent-core-2.1-6 amd64 2.1.8-stable-4build1 [85.9 kB]
[33m75% [5 libevent-core-2.1-6 0 B/85.9 kB 0%]                        1,706 kB/s 2s[0m[33m77% [Waiting for headers]                                         1,706 kB/s 2s[0m                                                                               Get:6 http://in.archive.ubuntu.com/ubuntu disco/main amd64 libmecab2 amd64 0.996-6 [257 kB]
[33m78% [6 libmecab2 57.3 kB/257 kB 22%]                              1,706 kB/s 2s[0m[33m81% [Waiting for headers]                                         1,706 kB/s 1s[0m                                                                               Get:7 http://in.archive.ubuntu.com/ubuntu disco-updates/main amd64 mysql-server-5.7 amd64 5.7.27-0ubuntu0.19.04.1 [3,251 kB]
[33m81% [7 mysql-server-5.7 267 B/3,251 kB 0%]                        1,706 kB/s 1s[0m[33m84% [7 mysql-server-5.7 880 kB/3,251 kB 27%]                      1,706 kB/s 1s[0m[33m88% [7 mysql-server-5.7 1,873 kB/3,251 kB 58%]                    1,706 kB/s 0s[0m[33m91% [7 mysql-server-5.7 2,643 kB/3,251 kB 81%]                    1,706 kB/s 0s[0m[33m95% [Waiting for headers]                                         1,642 kB/s 0s[0m                                                                               Get:8 http://in.archive.ubuntu.com/ubuntu disco/main amd64 libhtml-template-perl all 2.97-1 [59.0 kB]
[33m95% [8 libhtml-template-perl 2,591 B/59.0 kB 4%]                  1,642 kB/s 0s[0m[33m98% [Waiting for headers]                                         1,642 kB/s 0s[0m                                                                               Get:9 http://in.archive.ubuntu.com/ubuntu disco-updates/main amd64 mysql-server all 5.7.27-0ubuntu0.19.04.1 [9,956 B]
[33m98% [9 mysql-server 3,744 B/9,956 B 38%]                          1,642 kB/s 0s[0m[33m100% [Working]                                                    1,642 kB/s 0s[0m                                                                               Fetched 20.9 MB in 13s (1,671 kB/s)
Preconfiguring packages ...

7[0;23r8[1ASelecting previously unselected package libaio1:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 174165 files and directories currently installed.)
Preparing to unpack .../0-libaio1_0.3.111-1_amd64.deb ...
7[24;0f[42m[30mProgress: [  0%][49m[39m [..........................................................] 87[24;0f[42m[30mProgress: [  3%][49m[39m [#.........................................................] 8Unpacking libaio1:amd64 (0.3.111-1) ...
7[24;0f[42m[30mProgress: [  5%][49m[39m [###.......................................................] 8Selecting previously unselected package mysql-client-core-5.7.
Preparing to unpack .../1-mysql-client-core-5.7_5.7.27-0ubuntu0.19.04.1_amd64.deb ...
7[24;0f[42m[30mProgress: [  8%][49m[39m [####......................................................] 8Unpacking mysql-client-core-5.7 (5.7.27-0ubuntu0.19.04.1) ...
7[24;0f[42m[30mProgress: [ 11%][49m[39m [######....................................................] 8Selecting previously unselected package mysql-client-5.7.
Preparing to unpack .../2-mysql-client-5.7_5.7.27-0ubuntu0.19.04.1_amd64.deb ...
7[24;0f[42m[30mProgress: [ 14%][49m[39m [#######...................................................] 8Unpacking mysql-client-5.7 (5.7.27-0ubuntu0.19.04.1) ...
7[24;0f[42m[30mProgress: [ 16%][49m[39m [#########.................................................] 8Selecting previously unselected package mysql-server-core-5.7.
Preparing to unpack .../3-mysql-server-core-5.7_5.7.27-0ubuntu0.19.04.1_amd64.deb ...
7[24;0f[42m[30mProgress: [ 19%][49m[39m [##########................................................] 8Unpacking mysql-server-core-5.7 (5.7.27-0ubuntu0.19.04.1) ...
7[24;0f[42m[30mProgress: [ 22%][49m[39m [############..............................................] 8Selecting previously unselected package libevent-core-2.1-6:amd64.
Preparing to unpack .../4-libevent-core-2.1-6_2.1.8-stable-4build1_amd64.deb ...
7[24;0f[42m[30mProgress: [ 24%][49m[39m [##############............................................] 8Unpacking libevent-core-2.1-6:amd64 (2.1.8-stable-4build1) ...
7[24;0f[42m[30mProgress: [ 27%][49m[39m [###############...........................................] 8Selecting previously unselected package libmecab2:amd64.
Preparing to unpack .../5-libmecab2_0.996-6_amd64.deb ...
7[24;0f[42m[30mProgress: [ 30%][49m[39m [#################.........................................] 8Unpacking libmecab2:amd64 (0.996-6) ...
7[24;0f[42m[30mProgress: [ 32%][49m[39m [##################........................................] 8Selecting previously unselected package mysql-server-5.7.
Preparing to unpack .../6-mysql-server-5.7_5.7.27-0ubuntu0.19.04.1_amd64.deb ...
7[24;0f[42m[30mProgress: [ 35%][49m[39m [####################......................................] 8Unpacking mysql-server-5.7 (5.7.27-0ubuntu0.19.04.1) ...
7[24;0f[42m[30mProgress: [ 38%][49m[39m [#####################.....................................] 8Selecting previously unselected package libhtml-template-perl.
Preparing to unpack .../7-libhtml-template-perl_2.97-1_all.deb ...
7[24;0f[42m[30mProgress: [ 41%][49m[39m [#######################...................................] 8Unpacking libhtml-template-perl (2.97-1) ...
7[24;0f[42m[30mProgress: [ 43%][49m[39m [#########################.................................] 8Selecting previously unselected package mysql-server.
Preparing to unpack .../8-mysql-server_5.7.27-0ubuntu0.19.04.1_all.deb ...
7[24;0f[42m[30mProgress: [ 46%][49m[39m [##########################................................] 8Unpacking mysql-server (5.7.27-0ubuntu0.19.04.1) ...
7[24;0f[42m[30mProgress: [ 49%][49m[39m [############################..............................] 8Setting up libmecab2:amd64 (0.996-6) ...
